,WAV,CATEGORY
0,set_a/normal__201101070538.wav,normal
1,set_a/normal__201101151127.wav,normal
2,set_a/normal__201102081152.wav,normal
3,set_a/normal__201102081321.wav,normal
4,set_a/normal__201102201230.wav,normal
5,set_a/normal__201102260502.wav,normal
6,set_a/normal__201102270940.wav,normal
7,set_a/normal__201103090635.wav,normal
8,set_a/normal__201103101140.wav,normal
9,set_a/normal__201103140132.wav,normal
10,set_a/normal__201103140135.wav,normal
11,set_a/normal__201103140822.wav,normal
12,set_a/normal__201103151912.wav,normal
13,set_a/normal__201103170121.wav,normal
14,set_a/normal__201103221214.wav,normal
15,set_a/normal__201104122156.wav,normal
16,set_a/normal__201104141251.wav,normal
17,set_a/normal__201105011626.wav,normal
18,set_a/normal__201105021654.wav,normal
19,set_a/normal__201105021804.wav,normal
20,set_a/normal__201105151450.wav,normal
21,set_a/normal__201106111136.wav,normal
22,set_a/normal__201106141148.wav,normal
23,set_a/normal__201106151236.wav,normal
24,set_a/normal__201106210943.wav,normal
25,set_a/normal__201106221418.wav,normal
26,set_a/normal__201106221450.wav,normal
27,set_a/normal__201108011112.wav,normal
28,set_a/normal__201108011114.wav,normal
29,set_a/normal__201108011115.wav,normal
30,set_a/normal__201108011118.wav,normal
31,set_b/normal__103_1305031931979_B.wav,normal
32,set_b/normal__103_1305031931979_D1.wav,normal
33,set_b/normal__103_1305031931979_D2.wav,normal
34,set_b/normal__103_1305031931979_D3.wav,normal
35,set_b/normal__106_1306776721273_B1.wav,normal
36,set_b/normal__106_1306776721273_C1.wav,normal
37,set_b/normal__106_1306776721273_C2.wav,normal
38,set_b/normal__106_1306776721273_D1.wav,normal
39,set_b/normal__106_1306776721273_D2.wav,normal
40,set_b/normal__107_1305654946865_C1.wav,normal
41,set_b/normal__109_1305653646620_C.wav,normal
42,set_b/normal__113_1306244002866_D.wav,normal
43,set_b/normal__115_1306259437619_C.wav,normal
44,set_b/normal__117_1306262456650_B.wav,normal
45,set_b/normal__125_1306332456645_B.wav,normal
46,set_b/normal__126_1306777102824_B.wav,normal
47,set_b/normal__126_1306777102824_C.wav,normal
48,set_b/normal__126_1306777102824_D.wav,normal
49,set_b/normal__127_1306764300147_A.wav,normal
